source,target,distance
2320,1422,4
2320,1431,2
2320,1437,4
2320,1443,4
2320,1450,4
2320,1454,4
2320,1461,4
2320,1465,4
2320,1495,4
2320,1503,4
2320,1507,3
2320,1516,4
2320,1517,4
2320,1521,2
2320,1522,4
2320,1523,3
2320,1524,4
2320,1529,4
2320,1533,4
2320,1537,3
2320,1541,4
2320,1544,4
2320,1555,4
2320,1556,4
2320,1557,4
2320,1559,4
2320,1562,2
2320,1593,4
2320,1599,4
2320,1603,4
2320,1604,4
2320,1616,4
2320,1617,4
2320,1618,2
2320,1627,4
2320,1631,4
2320,1636,4
2320,1646,4
2320,1647,4
2320,1648,4
2320,1650,4
2320,1664,4
2320,1670,4
2320,1672,4
2320,1678,4
2320,1680,4
2320,1691,3
2320,1693,4
2320,1695,4
2320,1703,4
2320,1707,4
2320,1722,4
2320,1724,1
2320,1726,2
2320,1733,4
2320,1734,4
2320,1745,4
2320,1759,3
2320,1764,1
2320,1772,4
2320,1774,4
2320,1779,3
2320,1782,4
2320,1783,4
2320,1790,4
2320,1797,4
2320,1803,4
2320,1820,4
2320,1822,2
2320,1839,4
2320,1849,4
2320,1850,4
2320,1855,4
2320,1861,4
2320,1867,4
2320,1873,4
2320,1878,4
2320,1883,4
2320,1885,4
2320,1889,4
2320,1897,3
2320,1898,2
2320,1905,4
2320,1913,1
2320,1929,4
2320,1935,4
2320,1938,4
2320,1939,4
2320,1941,4
2320,1942,4
2320,1950,4
2320,1964,4
2320,1966,4
2320,1968,4
2320,1969,4
2320,1972,4
2320,1974,4
2320,1990,4
2320,1997,1
2320,2003,4
2320,2007,4
2320,2019,4
2320,2025,1
2320,2026,4
2320,2038,4
2320,2056,4
2320,2057,2
2320,2063,4
2320,2066,3
2320,2088,4
2320,2089,4
2320,2090,4
2320,2091,4
2320,2096,4
2320,2103,4
2320,2109,4
2320,2114,3
2320,2115,4
2320,2124,4
2320,2126,3
2320,2131,4
2320,2135,4
2320,2149,4
2320,2151,4
2320,2154,4
2320,2161,1
2320,2163,4
2320,2165,4
2320,2168,4
2320,2177,4
2320,2196,4
2320,2205,4
2320,2208,4
2320,2209,4
2320,2211,4
2320,2215,4
2320,2216,2
2320,2220,4
2320,2221,4
2320,2222,4
2320,2231,4
2320,2253,4
2320,2257,4
2320,2259,4
2320,2266,4
2320,2268,1
2320,2272,4
2320,2276,4
2320,2279,4
2320,2280,4
2320,2282,4
2320,2284,2
2320,2296,4
2320,2318,2
2320,2319,4
2320,2322,4
2320,2324,4
2320,2330,4
2320,2338,4
2320,2353,4
2320,2354,4
2320,2361,4
2320,2368,4
2320,2370,4
2320,2371,4
2320,2378,4
2320,2386,3
2320,2388,4
2320,2390,3
2320,2401,4
2320,2409,4
2320,2410,4
2320,2420,4
2320,2432,4
2320,2434,3
2320,2438,2
2320,2446,4
2320,2450,2
2320,2452,4
2320,2455,4
2320,2458,4
2320,2474,3
2320,2475,4
2320,2490,2
2320,2491,4
2320,2493,4
2320,2498,4
2320,2499,4
2320,2505,4
2320,2508,3
2320,2521,1
2320,2524,4
2320,2532,1
2320,2539,4
2320,2545,4
2320,2548,4
2320,2549,3
2320,2550,4
2320,2554,2
2320,2557,1
2320,2558,4
2320,2563,4
2320,2565,4
2320,2566,4
2320,2567,4
2320,2568,4
2320,2572,4
2320,2573,4
2320,2577,4
2320,2582,3
2320,2585,4
2320,2590,4
2320,2596,4
2320,2598,1
2320,2600,4
2320,2602,3
2320,2606,4
2320,2607,1
2320,2626,4
2320,2627,4
2320,2636,4
2320,2637,4
2320,2638,4
2320,2644,4
2320,2652,4
2320,2653,1
2320,2661,1
2320,2662,4
2320,2672,4
2320,2673,4
2320,2675,4
2320,2676,2
2320,2680,1
2320,2682,4
2320,2686,4
2320,2695,4
2320,2696,4
2320,2697,3
2320,2700,1
2320,2701,4
2320,2703,4
2320,2710,1
2320,2714,4
2320,2722,4
2320,2730,4
2320,2731,1
2320,2734,4
2320,2736,1
2320,2737,4
2320,2743,1
2320,2745,4
2320,2748,3
2320,2756,1
2320,2758,4
2320,2775,3
2320,2782,4
2320,2784,4
2320,2785,4
2320,2792,4
2320,2793,4
2320,2795,4
2320,2797,4
2320,2802,3
2322,1,5
2322,28,1
2322,29,5
2322,42,1
2322,59,4
2322,64,5
2322,80,4
2322,85,4
2322,94,4
2322,97,4
2322,99,4
2322,100,4
2322,102,4
2322,135,5
2322,145,1
2322,302,1
2322,309,5
2322,323,5
2322,325,2
2322,333,5
2322,383,3
2322,399,1
2322,423,2
2322,457,3
2322,471,5
2322,489,5
2322,506,5
2322,521,1
2322,524,2
2322,527,3
2322,529,5
2322,536,2
2322,537,5
2322,555,5
2322,563,1
2322,572,4
2322,595,5
2322,603,5
2322,644,5
2322,662,4
2322,676,2
2322,696,4
2322,701,4
2322,724,1
2322,745,5
2322,755,5
2322,764,2
2322,770,5
2322,775,5
2322,781,3
2322,789,5
2322,791,5
2322,796,3
2322,797,5
2322,799,5
2322,801,3
2322,828,3
2322,846,5
2322,851,3
2322,864,1
2322,868,5
2322,887,4
2322,911,5
2322,932,3
2322,951,4
2322,971,4
2322,990,2
2322,991,5
2322,992,1
2322,1008,3
2322,1011,3
2322,1021,1
2322,1025,5
2322,1029,1
2322,1035,1
2322,1039,5
2322,1053,1
2322,1061,2
2322,1067,5
2322,1086,5
2322,1089,5
2322,1096,5
2322,1102,5
2322,1118,4
2322,1126,4
2322,1130,1
2322,1138,3
2322,1145,3
2322,1160,5
2322,1168,5
2322,1180,5
2322,1186,5
2322,1196,1
2322,1202,4
2322,1206,4
2322,1218,1
2322,1220,5
2322,1224,4
2322,1225,5
2322,1230,5
2322,1236,4
2322,1239,5
2322,1241,4
2322,1242,4
2322,1247,5
2322,1249,5
2322,1250,5
2322,1257,5
2322,1274,4
2322,1287,5
2322,1307,5
2322,1312,5
2322,1315,5
2322,1316,1
2322,1318,5
2322,1323,5
2322,1324,5
2322,1331,4
2322,1356,2
2322,1374,4
2322,1378,5
2322,1383,3
2322,1389,4
2322,1392,3
2322,1410,5
2322,1412,5
2322,1415,1
2322,1422,4
2322,1431,3
2322,1437,4
2322,1443,5
2322,1450,5
2322,1454,5
2322,1461,4
2322,1465,4
2322,1495,5
2322,1503,5
2322,1507,3
2322,1516,4
2322,1517,4
2322,1521,2
2322,1522,4
2322,1523,4
2322,1524,4
2322,1529,4
2322,1533,5
2322,1537,4
2322,1541,5
2322,1544,4
2322,1555,5
2322,1556,4
2322,1557,4
2322,1559,5
2322,1562,3
2322,1593,4
2322,1599,5
2322,1603,4
2322,1604,4
2322,1616,4
2322,1617,4
2322,1618,3
2322,1627,5
2322,1631,4
2322,1636,4
2322,1646,4
2322,1647,4
2322,1648,4
2322,1650,5
2322,1664,4
2322,1670,5
2322,1672,5
2322,1678,5
2322,1680,4
2322,1691,4
2322,1693,4
2322,1695,5
2322,1703,5
2322,1707,5
2322,1722,4
2322,1724,1
2322,1726,3
2322,1733,4
2322,1734,5
2322,1745,4
2322,1759,4
2322,1764,1
2322,1772,5
2322,1774,5
2322,1779,4
2322,1782,4
2322,1783,4
2322,1790,4
2322,1797,4
2322,1803,4
2322,1820,4
2322,1822,3
2322,1838,1
2322,1839,5
2322,1849,5
2322,1850,5
2322,1855,4
2322,1861,4
2322,1867,5
2322,1873,5
2322,1878,4
2322,1883,4
2322,1885,4
2322,1889,5
2322,1897,3
2322,1898,3
2322,1905,5
2322,1913,1
2322,1929,4
2322,1935,4
2322,1938,5
2322,1939,4
2322,1941,4
2322,1942,5
2322,1950,4
2322,1964,4
2322,1966,5
2322,1968,4
2322,1969,5
2322,1972,5
2322,1974,5
2322,1990,4
2322,1997,1
2322,2003,5
2322,2007,5
2322,2019,5
2322,2025,1
2322,2026,4
2322,2038,5
2322,2056,4
2322,2057,3
2322,2063,5
2322,2066,4
2322,2088,4
2322,2089,4
2322,2090,5
2322,2091,4
2322,2096,5
2322,2103,4
2322,2109,5
2322,2114,4
2322,2115,4
2322,2124,5
2322,2126,4
2322,2131,4
2322,2135,5
2322,2149,4
2322,2151,5
2322,2154,5
2322,2159,1
2322,2161,1
2322,2163,4
2322,2165,5
2322,2168,5
2322,2177,5
2322,2196,4
2322,2205,4
2322,2208,5
2322,2209,5
2322,2211,4
2322,2215,4
2322,2216,3
2322,2220,4
2322,2221,5
2322,2222,4
2322,2231,4
2322,2253,4
2322,2257,4
2322,2259,4
2322,2266,5
2322,2268,1
2322,2272,4
2322,2276,4
2322,2279,4
2322,2280,4
2322,2282,5
2322,2284,3
2322,2296,4
2322,2318,2
2322,2319,5
2322,2320,4
2322,2324,5
2322,2330,5
2322,2338,4
2322,2353,4
2322,2354,5
2322,2361,5
2322,2368,5
2322,2370,4
2322,2371,4
2322,2378,4
2322,2386,3
2322,2388,5
2322,2390,4
2322,2401,5
2322,2409,4
2322,2410,5
2322,2420,4
2322,2432,4
2322,2434,3
2322,2438,3
2322,2440,1
2322,2446,4
2322,2450,3
2322,2452,4
2322,2455,5
2322,2458,4
2322,2474,4
2322,2475,5
2322,2490,3
2322,2491,5
2322,2493,5
2322,2494,1
2322,2498,5
2322,2499,5
2322,2505,4
2322,2508,3
2322,2521,1
2322,2524,4
2322,2532,1
2322,2539,4
2322,2541,1
2322,2545,5
2322,2548,5
2322,2549,4
2322,2550,5
2322,2554,2
2322,2557,1
2322,2558,5
2322,2563,5
2322,2565,5
2322,2566,5
2322,2567,4
2322,2568,5
2322,2572,4
2322,2573,5
2322,2577,5
2322,2582,3
2322,2585,4
2322,2590,4
2322,2596,5
2322,2598,1
2322,2600,4
2322,2602,4
2322,2604,1
2322,2606,5
2322,2607,1
2322,2626,4
2322,2627,5
2322,2636,4
2322,2637,5
2322,2638,5
2322,2644,5
2322,2652,5
2322,2653,1
2322,2661,1
2322,2662,5
2322,2672,4
2322,2673,5
2322,2675,5
2322,2676,2
2322,2680,1
2322,2682,5
2322,2686,5
2322,2695,5
2322,2696,5
2322,2697,3
2322,2700,1
2322,2701,4
2322,2703,5
2322,2710,1
2322,2714,5
2322,2722,4
2322,2730,5
2322,2731,1
2322,2734,4
2322,2736,1
2322,2737,4
2322,2743,1
2322,2745,5
2322,2748,3
2322,2756,1
2322,2758,5
2322,2775,4
2322,2782,5
2322,2784,5
2322,2785,5
2322,2792,5
2322,2793,5
2322,2795,5
2322,2797,5
2322,2802,4
2324,1,5
2324,28,1
2324,29,5
2324,42,1
2324,59,4
2324,64,5
2324,80,4
2324,85,4
2324,94,4
2324,97,4
2324,99,4
2324,100,4
2324,102,4
2324,135,5
2324,145,1
2324,302,1
2324,309,5
2324,323,5
2324,325,2
2324,333,5
2324,383,3
2324,399,1
2324,423,2
2324,457,3
2324,471,5
2324,489,5
2324,506,5
2324,521,1
2324,524,2
2324,527,3
2324,529,5
2324,536,2
2324,537,5
2324,555,5
2324,563,1
2324,572,4
2324,595,5
2324,603,5
2324,644,5
2324,662,4
2324,676,2
2324,696,4
2324,701,4
2324,724,1
2324,745,5
2324,755,5
2324,764,2
2324,770,5
2324,775,5
2324,781,3
2324,789,5
2324,791,5
2324,796,3
2324,797,5
2324,799,5
2324,801,3
2324,828,3
2324,846,5
2324,851,3
2324,864,1
2324,868,5
2324,887,4
2324,911,5
2324,932,3
2324,951,4
2324,971,4
2324,990,2
2324,991,5
2324,992,1
2324,1008,3
2324,1011,3
2324,1021,1
2324,1025,5
2324,1029,1
2324,1035,1
2324,1039,5
2324,1053,1
2324,1061,2
2324,1067,5
2324,1086,5
2324,1089,5
2324,1096,5
2324,1102,5
2324,1118,4
2324,1126,4
2324,1130,1
2324,1138,3
2324,1145,3
2324,1160,5
2324,1168,5
2324,1180,5
2324,1186,5
2324,1196,1
2324,1202,4
2324,1206,4
2324,1218,1
2324,1220,5
2324,1224,4
2324,1225,5
2324,1230,5
2324,1236,4
2324,1239,5
2324,1241,4
2324,1242,4
2324,1247,5
2324,1249,5
2324,1250,5
2324,1257,5
2324,1274,4
2324,1287,5
2324,1307,5
2324,1312,5
2324,1315,5
2324,1316,1
2324,1318,5
2324,1323,5
2324,1324,5
2324,1331,4
2324,1356,2
2324,1374,4
2324,1378,5
2324,1383,3
2324,1389,4
2324,1392,3
2324,1410,5
2324,1412,5
2324,1415,1
2324,1422,4
2324,1431,3
2324,1437,4
2324,1443,5
2324,1450,5
2324,1454,5
2324,1461,4
2324,1465,4
2324,1495,5
2324,1503,5
2324,1507,3
2324,1516,4
2324,1517,4
2324,1521,2
2324,1522,4
2324,1523,4
2324,1524,4
2324,1529,4
2324,1533,5
2324,1537,4
2324,1541,5
2324,1544,4
2324,1555,5
2324,1556,4
2324,1557,4
2324,1559,5
2324,1562,3
2324,1593,4
2324,1599,5
2324,1603,4
2324,1604,4
2324,1616,4
2324,1617,4
2324,1618,3
2324,1627,5
2324,1631,4
2324,1636,4
2324,1646,4
2324,1647,4
2324,1648,4
2324,1650,5
2324,1664,4
2324,1670,5
2324,1672,5
2324,1678,5
2324,1680,4
2324,1691,4
2324,1693,4
2324,1695,5
2324,1703,5
2324,1707,5
2324,1722,4
2324,1724,1
2324,1726,3
2324,1733,4
2324,1734,5
2324,1745,4
2324,1759,4
2324,1764,1
2324,1772,5
2324,1774,5
2324,1779,4
2324,1782,4
2324,1783,4
2324,1790,4
2324,1797,4
2324,1803,4
2324,1820,4
2324,1822,3
2324,1838,1
2324,1839,5
2324,1849,5
2324,1850,5
2324,1855,4
2324,1861,4
2324,1867,5
2324,1873,5
2324,1878,4
2324,1883,4
2324,1885,4
2324,1889,5
2324,1897,3
2324,1898,3
2324,1905,5
2324,1913,1
2324,1929,4
2324,1935,4
2324,1938,5
2324,1939,4
2324,1941,4
2324,1942,5
2324,1950,4
2324,1964,4
2324,1966,5
2324,1968,4
2324,1969,5
2324,1972,5
2324,1974,5
2324,1990,4
2324,1997,1
2324,2003,5
2324,2007,5
2324,2019,5
2324,2025,1
2324,2026,4
2324,2038,5
2324,2056,4
2324,2057,3
2324,2063,5
2324,2066,4
2324,2088,4
2324,2089,4
2324,2090,5
2324,2091,4
2324,2096,5
2324,2103,4
2324,2109,5
2324,2114,4
2324,2115,4
2324,2124,5
2324,2126,4
2324,2131,4
2324,2135,5
2324,2149,4
2324,2151,5
2324,2154,5
2324,2159,1
2324,2161,1
2324,2163,4
2324,2165,5
2324,2168,5
2324,2177,5
2324,2196,4
2324,2205,4
2324,2208,5
2324,2209,5
2324,2211,4
2324,2215,4
2324,2216,3
2324,2220,4
2324,2221,5
2324,2222,4
2324,2231,4
2324,2253,4
2324,2257,4
2324,2259,4
2324,2266,5
2324,2268,1
2324,2272,4
2324,2276,4
2324,2279,4
2324,2280,4
2324,2282,5
2324,2284,3
2324,2296,4
2324,2318,2
2324,2319,5
2324,2320,4
2324,2322,5
2324,2330,5
2324,2338,4
2324,2353,4
2324,2354,5
2324,2361,5
2324,2368,5
2324,2370,4
2324,2371,4
2324,2378,4
2324,2386,3
2324,2388,5
2324,2390,4
2324,2401,5
2324,2409,4
2324,2410,5
2324,2420,4
2324,2432,4
2324,2434,3
2324,2438,3
2324,2440,1
2324,2446,4
2324,2450,3
2324,2452,4
2324,2455,5
2324,2458,4
2324,2474,4
2324,2475,5
2324,2490,3
2324,2491,5
2324,2493,5
2324,2494,1
2324,2498,5
2324,2499,5
2324,2505,4
2324,2508,3
2324,2521,1
2324,2524,4
2324,2532,1
2324,2539,4
2324,2541,1
2324,2545,5
2324,2548,5
2324,2549,4
2324,2550,5
2324,2554,2
2324,2557,1
2324,2558,5
2324,2563,5
2324,2565,5
2324,2566,5
2324,2567,4
2324,2568,5
2324,2572,4
2324,2573,5
2324,2577,5
2324,2582,3
2324,2585,4
2324,2590,4
2324,2596,5
2324,2598,1
2324,2600,4
2324,2602,4
2324,2604,1
2324,2606,5
2324,2607,1
2324,2626,4
2324,2627,5
2324,2636,4
2324,2637,5
2324,2638,5
2324,2644,5
2324,2652,5
2324,2653,1
2324,2661,1
2324,2662,5
2324,2672,4
2324,2673,5
2324,2675,5
2324,2676,2
2324,2680,1
2324,2682,5
2324,2686,5
2324,2695,5
2324,2696,5
2324,2697,3
2324,2700,1
2324,2701,4
2324,2703,5
2324,2710,1
2324,2714,5
2324,2722,4
2324,2730,5
2324,2731,1
2324,2734,4
2324,2736,1
2324,2737,4
2324,2743,1
2324,2745,5
2324,2748,3
2324,2756,1
2324,2758,5
2324,2775,4
2324,2782,5
2324,2784,5
2324,2785,5
2324,2792,5
2324,2793,5
2324,2795,5
2324,2797,5
2324,2802,4
2330,1,5
2330,28,1
2330,29,5
2330,42,1
2330,59,4
2330,64,5
2330,80,4
2330,85,4
2330,94,4
2330,97,4
2330,99,4
2330,100,4
2330,102,4
2330,135,5
2330,145,1
2330,302,1
2330,309,5
2330,323,5
2330,325,2
2330,333,5
2330,383,3
2330,399,1
2330,423,2
2330,457,3
2330,471,5
2330,489,5
2330,506,5
2330,521,1
2330,524,2
2330,527,3
2330,529,5
2330,536,2
2330,537,5
2330,555,5
2330,563,1
2330,572,4
2330,595,5
2330,603,5
2330,644,5
2330,662,4
2330,676,2
2330,696,4
2330,701,4
2330,724,1
2330,745,5
2330,755,5
2330,764,2
2330,770,5
2330,775,5
2330,781,3
2330,789,5
2330,791,5
2330,796,3
2330,797,5
2330,799,5
2330,801,3
2330,828,3
2330,846,5
2330,851,3
2330,864,1
2330,868,5
2330,887,4
2330,911,5
2330,932,3
2330,951,4
2330,971,4
2330,990,2
2330,991,5
2330,992,1
2330,1008,3
2330,1011,3
2330,1021,1
2330,1025,5
2330,1029,1
2330,1035,1
2330,1039,5
2330,1053,1
2330,1061,2
2330,1067,5
2330,1086,5
2330,1089,5
2330,1096,5
2330,1102,5
2330,1118,4
2330,1126,4
2330,1130,1
2330,1138,3
2330,1145,3
2330,1160,5
2330,1168,5
2330,1180,5
2330,1186,5
2330,1196,1
2330,1202,4
2330,1206,4
2330,1218,1
2330,1220,5
2330,1224,4
2330,1225,5
2330,1230,5
2330,1236,4
2330,1239,5
2330,1241,4
2330,1242,4
2330,1247,5
2330,1249,5
2330,1250,5
2330,1257,5
2330,1274,4
2330,1287,5
2330,1307,5
2330,1312,5
2330,1315,5
2330,1316,1
2330,1318,5
2330,1323,5
2330,1324,5
2330,1331,4
2330,1356,2
2330,1374,4
2330,1378,5
2330,1383,3
2330,1389,4
2330,1392,3
2330,1410,5
2330,1412,5
2330,1415,1
2330,1422,4
2330,1431,3
2330,1437,4
2330,1443,5
2330,1450,5
2330,1454,5
2330,1461,4
2330,1465,4
2330,1495,5
2330,1503,5
2330,1507,3
2330,1516,4
2330,1517,4
2330,1521,2
2330,1522,4
2330,1523,4
2330,1524,4
2330,1529,4
2330,1533,5
2330,1537,4
2330,1541,5
2330,1544,4
2330,1555,5
2330,1556,4
2330,1557,4
2330,1559,5
2330,1562,3
2330,1593,4
2330,1599,5
2330,1603,4
2330,1604,4
2330,1616,4
2330,1617,4
2330,1618,3
2330,1627,5
2330,1631,4
2330,1636,4
2330,1646,4
2330,1647,4
2330,1648,4
2330,1650,5
2330,1664,4
2330,1670,5
2330,1672,5
2330,1678,5
2330,1680,4
2330,1691,4
2330,1693,4
2330,1695,5
2330,1703,5
2330,1707,5
2330,1722,4
2330,1724,1
2330,1726,3
2330,1733,4
2330,1734,5
2330,1745,4
2330,1759,4
2330,1764,1
2330,1772,5
2330,1774,5
2330,1779,4
2330,1782,4
2330,1783,4
2330,1790,4
2330,1797,4
2330,1803,4
2330,1820,4
2330,1822,3
2330,1838,1
2330,1839,5
2330,1849,5
2330,1850,5
2330,1855,4
2330,1861,4
2330,1867,5
2330,1873,5
2330,1878,4
2330,1883,4
2330,1885,4
2330,1889,5
2330,1897,3
2330,1898,3
2330,1905,5
2330,1913,1
2330,1929,4
2330,1935,4
2330,1938,5
2330,1939,4
2330,1941,4
2330,1942,5
2330,1950,4
2330,1964,4
2330,1966,5
2330,1968,4
2330,1969,5
2330,1972,5
2330,1974,5
2330,1990,4
2330,1997,1
2330,2003,5
2330,2007,5
2330,2019,5
2330,2025,1
2330,2026,4
2330,2038,5
2330,2056,4
2330,2057,3
2330,2063,5
2330,2066,4
2330,2088,4
2330,2089,4
2330,2090,5
2330,2091,4
2330,2096,5
2330,2103,4
2330,2109,5
2330,2114,4
2330,2115,4
2330,2124,5
2330,2126,4
2330,2131,4
2330,2135,5
2330,2149,4
2330,2151,5
2330,2154,5
2330,2159,1
2330,2161,1
2330,2163,4
2330,2165,5
2330,2168,5
2330,2177,5
2330,2196,4
2330,2205,4
2330,2208,5
2330,2209,5
2330,2211,4
2330,2215,4
2330,2216,3
2330,2220,4
2330,2221,5
2330,2222,4
2330,2231,4
2330,2253,4
2330,2257,4
2330,2259,4
2330,2266,5
2330,2268,1
2330,2272,4
2330,2276,4
2330,2279,4
2330,2280,4
2330,2282,5
2330,2284,3
2330,2296,4
2330,2318,2
2330,2319,5
2330,2320,4
2330,2322,5
2330,2324,5
2330,2338,4
2330,2353,4
2330,2354,5
2330,2361,5
2330,2368,5
2330,2370,4
2330,2371,4
2330,2378,4
2330,2386,3
2330,2388,5
2330,2390,4
2330,2401,5
2330,2409,4
2330,2410,5
2330,2420,4
2330,2432,4
2330,2434,3
2330,2438,3
2330,2440,1
2330,2446,4
2330,2450,3
2330,2452,4
2330,2455,5
2330,2458,4
2330,2474,4
2330,2475,5
2330,2490,3
2330,2491,5
2330,2493,5
2330,2494,1
2330,2498,5
2330,2499,5
2330,2505,4
2330,2508,3
2330,2521,1
2330,2524,4
2330,2532,1
2330,2539,4
2330,2541,1
2330,2545,5
2330,2548,5
2330,2549,4
2330,2550,5
2330,2554,2
2330,2557,1
2330,2558,5
2330,2563,5
2330,2565,5
2330,2566,5
2330,2567,4
2330,2568,5
2330,2572,4
2330,2573,5
2330,2577,5
2330,2582,3
2330,2585,4
2330,2590,4
2330,2596,5
2330,2598,1
2330,2600,4
2330,2602,4
2330,2604,1
2330,2606,5
2330,2607,1
2330,2626,4
2330,2627,5
2330,2636,4
2330,2637,5
2330,2638,5
2330,2644,5
2330,2652,5
2330,2653,1
2330,2661,1
2330,2662,5
2330,2672,4
2330,2673,5
2330,2675,5
2330,2676,2
2330,2680,1
2330,2682,5
2330,2686,5
2330,2695,5
2330,2696,5
2330,2697,3
2330,2700,1
2330,2701,4
2330,2703,5
2330,2710,1
2330,2714,5
2330,2722,4
2330,2730,5
2330,2731,1
2330,2734,4
2330,2736,1
2330,2737,4
2330,2743,1
2330,2745,5
2330,2748,3
2330,2756,1
2330,2758,5
2330,2775,4
2330,2782,5
2330,2784,5
2330,2785,5
2330,2792,5
2330,2793,5
2330,2795,5
2330,2797,5
2330,2802,4
2338,1,4
2338,29,4
2338,59,3
2338,64,4
2338,80,3
2338,85,3
2338,94,3
2338,97,3
2338,99,3
2338,100,3
2338,102,3
2338,135,4
2338,145,1
2338,309,4
2338,323,4
2338,325,2
2338,333,4
2338,383,3
2338,399,1
2338,423,2
2338,457,3
2338,471,4
2338,489,4
2338,506,4
2338,524,2
2338,527,3
2338,529,4
2338,536,2
2338,537,4
2338,555,4
2338,572,3
2338,595,4
2338,603,4
2338,644,4
2338,662,3
2338,676,2
2338,696,4
2338,701,4
2338,724,1
2338,745,4
2338,755,4
2338,764,2
2338,770,4
2338,775,4
2338,781,3
2338,789,4
2338,791,4
2338,796,3
2338,797,4
2338,799,4
2338,801,3
2338,828,2
2338,846,4
2338,851,3
2338,864,1
2338,868,4
2338,887,3
2338,911,4
2338,932,2
2338,951,5
2338,971,4
2338,990,2
2338,991,4
2338,992,1
2338,1008,2
2338,1011,2
2338,1021,1
2338,1025,4
2338,1029,1
2338,1035,1
2338,1039,4
2338,1053,1
2338,1061,2
2338,1067,4
2338,1086,4
2338,1089,4
2338,1096,4
2338,1102,4
2338,1118,5
2338,1126,3
2338,1130,1
2338,1138,3
2338,1145,3
2338,1160,4
2338,1168,4
2338,1180,4
2338,1186,4
2338,1196,1
2338,1202,5
2338,1206,5
2338,1218,1
2338,1220,4
2338,1224,5
2338,1225,4
2338,1230,4
2338,1236,5
2338,1239,4
2338,1241,5
2338,1242,5
2338,1247,4
2338,1249,4
2338,1250,4
2338,1257,4
2338,1274,5
2338,1287,4
2338,1307,4
2338,1312,4
2338,1315,4
2338,1316,1
2338,1318,4
2338,1323,4
2338,1324,4
2338,1331,4
2338,1356,2
2338,1374,5
2338,1378,4
2338,1383,2
2338,1389,5
2338,1392,2
2338,1410,4
2338,1412,4
2338,1422,5
2338,1431,2
2338,1437,5
2338,1443,4
2338,1450,4
2338,1454,4
2338,1461,5
2338,1465,5
2338,1495,4
2338,1503,4
2338,1507,3
2338,1516,5
2338,1517,5
2338,1521,2
2338,1522,4
2338,1523,3
2338,1524,5
2338,1529,5
2338,1533,4
2338,1537,3
2338,1541,4
2338,1544,5
2338,1555,4
2338,1556,4
2338,1557,5
2338,1559,4
2338,1562,2
2338,1593,5
2338,1599,4
2338,1603,5
2338,1604,5
2338,1616,5
2338,1617,5
2338,1618,2
2338,1627,4
2338,1631,5
2338,1636,5
2338,1646,5
2338,1647,5
2338,1648,5
2338,1650,4
2338,1664,5
2338,1670,4
2338,1672,4
2338,1678,4
2338,1680,5
2338,1691,3
2338,1693,5
2338,1695,4
2338,1703,4
2338,1707,4
2338,1722,4
2338,1724,1
2338,1726,2
2338,1733,5
2338,1734,4
2338,1745,5
2338,1759,3
2338,1764,1
2338,1772,4
2338,1774,4
2338,1779,3
2338,1782,5
2338,1783,4
2338,1790,5
2338,1797,5
2338,1803,5
2338,1820,5
2338,1822,2
2338,1839,4
2338,1849,4
2338,1850,4
2338,1855,5
2338,1861,5
2338,1867,5
2338,1873,4
2338,1878,5
2338,1883,5
2338,1885,5
2338,1889,4
2338,1897,3
2338,1898,2
2338,1905,4
2338,1913,1
2338,1929,5
2338,1935,5
2338,1938,4
2338,1939,5
2338,1941,5
2338,1942,4
2338,1950,5
2338,1964,5
2338,1966,4
2338,1968,4
2338,1969,4
2338,1972,4
2338,1974,4
2338,1990,5
2338,1997,1
2338,2003,4
2338,2007,4
2338,2019,4
2338,2025,1
2338,2026,5
2338,2038,4
2338,2056,4
2338,2057,2
2338,2063,4
2338,2066,3
2338,2088,5
2338,2089,5
2338,2090,4
2338,2091,5
2338,2096,4
2338,2103,5
2338,2109,4
2338,2114,3
2338,2115,5
2338,2124,4
2338,2126,3
2338,2131,5
2338,2135,4
2338,2149,4
2338,2151,4
2338,2154,4
2338,2161,1
2338,2163,4
2338,2165,4
2338,2168,4
2338,2177,4
2338,2196,5
2338,2205,5
2338,2208,4
2338,2209,4
2338,2211,5
2338,2215,5
2338,2216,2
2338,2220,4
2338,2221,4
2338,2222,5
2338,2231,5
2338,2253,5
2338,2257,5
2338,2259,5
2338,2266,4
2338,2268,1
2338,2272,5
2338,2276,5
2338,2279,5
2338,2280,5
2338,2282,4
2338,2284,2
2338,2296,5
2338,2318,3
2338,2319,4
2338,2320,4
2338,2322,4
2338,2324,4
2338,2330,4
2338,2353,5
2338,2354,4
2338,2361,4
2338,2368,4
2338,2370,5
2338,2371,5
2338,2378,5
2338,2386,3
2338,2388,4
2338,2390,3
2338,2401,4
2338,2409,5
2338,2410,4
2338,2420,5
2338,2432,5
2338,2434,3
2338,2438,2
2338,2446,5
2338,2450,2
2338,2452,4
2338,2455,4
2338,2458,5
2338,2474,3
2338,2475,4
2338,2490,2
2338,2491,4
2338,2493,4
2338,2498,4
2338,2499,4
2338,2505,4
2338,2508,4
2338,2521,1
2338,2524,5
2338,2532,1
2338,2539,5
2338,2545,4
2338,2548,4
2338,2549,3
2338,2550,4
2338,2554,2
2338,2557,1
2338,2558,4
2338,2563,4
2338,2565,4
2338,2566,4
2338,2567,5
2338,2568,4
2338,2572,5
2338,2573,4
2338,2577,4
2338,2582,4
2338,2585,5
